./module-info.java,,module-info
./org/jfree/chart/Drawable.java,.org.jfree.chart,Drawable
./org/jfree/chart/ChartColor.java,.org.jfree.chart,ChartColor
./org/jfree/chart/ChartElement.java,.org.jfree.chart,ChartElement
./org/jfree/chart/JFreeChart.java,.org.jfree.chart,JFreeChart
./org/jfree/chart/StandardChartTheme.java,.org.jfree.chart,StandardChartTheme
./org/jfree/chart/ChartTransferable.java,.org.jfree.chart,ChartTransferable
./org/jfree/chart/ChartFactory.java,.org.jfree.chart,ChartFactory
./org/jfree/chart/package-info.java,.org.jfree.chart,package-info
./org/jfree/chart/ChartHints.java,.org.jfree.chart,ChartHints
./org/jfree/chart/ChartTheme.java,.org.jfree.chart,ChartTheme
./org/jfree/chart/ChartUtils.java,.org.jfree.chart,ChartUtils
./org/jfree/chart/ChartRenderingInfo.java,.org.jfree.chart,ChartRenderingInfo
./org/jfree/chart/ChartElementVisitor.java,.org.jfree.chart,ChartElementVisitor
./org/jfree/chart/legend/LegendItemSource.java,.org.jfree.chart.legend,LegendItemSource
./org/jfree/chart/legend/LegendItemBlockContainer.java,.org.jfree.chart.legend,LegendItemBlockContainer
./org/jfree/chart/legend/LegendItemCollection.java,.org.jfree.chart.legend,LegendItemCollection
./org/jfree/chart/legend/LegendTitle.java,.org.jfree.chart.legend,LegendTitle
./org/jfree/chart/legend/package-info.java,.org.jfree.chart.legend,package-info
./org/jfree/chart/legend/LegendGraphic.java,.org.jfree.chart.legend,LegendGraphic
./org/jfree/chart/legend/LegendRenderingOrder.java,.org.jfree.chart.legend,LegendRenderingOrder
./org/jfree/chart/legend/PaintScaleLegend.java,.org.jfree.chart.legend,PaintScaleLegend
./org/jfree/chart/legend/LegendItem.java,.org.jfree.chart.legend,LegendItem
./org/jfree/chart/plot/CombinedRangeXYPlot.java,.org.jfree.chart.plot,CombinedRangeXYPlot
./org/jfree/chart/plot/MeterPlot.java,.org.jfree.chart.plot,MeterPlot
./org/jfree/chart/plot/CombinedRangeCategoryPlot.java,.org.jfree.chart.plot,CombinedRangeCategoryPlot
./org/jfree/chart/plot/XYCrosshairState.java,.org.jfree.chart.plot,XYCrosshairState
./org/jfree/chart/plot/SpiderWebPlot.java,.org.jfree.chart.plot,SpiderWebPlot
./org/jfree/chart/plot/DefaultDrawingSupplier.java,.org.jfree.chart.plot,DefaultDrawingSupplier
./org/jfree/chart/plot/IntervalMarker.java,.org.jfree.chart.plot,IntervalMarker
./org/jfree/chart/plot/Crosshair.java,.org.jfree.chart.plot,Crosshair
./org/jfree/chart/plot/Marker.java,.org.jfree.chart.plot,Marker
./org/jfree/chart/plot/CrosshairState.java,.org.jfree.chart.plot,CrosshairState
./org/jfree/chart/plot/PlotOrientation.java,.org.jfree.chart.plot,PlotOrientation
./org/jfree/chart/plot/PolarAxisLocation.java,.org.jfree.chart.plot,PolarAxisLocation
./org/jfree/chart/plot/CombinedDomainXYPlot.java,.org.jfree.chart.plot,CombinedDomainXYPlot
./org/jfree/chart/plot/DialShape.java,.org.jfree.chart.plot,DialShape
./org/jfree/chart/plot/Pannable.java,.org.jfree.chart.plot,Pannable
./org/jfree/chart/plot/package-info.java,.org.jfree.chart.plot,package-info
./org/jfree/chart/plot/CenterTextMode.java,.org.jfree.chart.plot,CenterTextMode
./org/jfree/chart/plot/DatasetRenderingOrder.java,.org.jfree.chart.plot,DatasetRenderingOrder
./org/jfree/chart/plot/PlotRenderingInfo.java,.org.jfree.chart.plot,PlotRenderingInfo
./org/jfree/chart/plot/CategoryMarker.java,.org.jfree.chart.plot,CategoryMarker
./org/jfree/chart/plot/Plot.java,.org.jfree.chart.plot,Plot
./org/jfree/chart/plot/Zoomable.java,.org.jfree.chart.plot,Zoomable
./org/jfree/chart/plot/WaferMapPlot.java,.org.jfree.chart.plot,WaferMapPlot
./org/jfree/chart/plot/SeriesRenderingOrder.java,.org.jfree.chart.plot,SeriesRenderingOrder
./org/jfree/chart/plot/CategoryCrosshairState.java,.org.jfree.chart.plot,CategoryCrosshairState
./org/jfree/chart/plot/CategoryPlot.java,.org.jfree.chart.plot,CategoryPlot
./org/jfree/chart/plot/PlotState.java,.org.jfree.chart.plot,PlotState
./org/jfree/chart/plot/MeterInterval.java,.org.jfree.chart.plot,MeterInterval
./org/jfree/chart/plot/FastScatterPlot.java,.org.jfree.chart.plot,FastScatterPlot
./org/jfree/chart/plot/ThermometerPlot.java,.org.jfree.chart.plot,ThermometerPlot
./org/jfree/chart/plot/ValueAxisPlot.java,.org.jfree.chart.plot,ValueAxisPlot
./org/jfree/chart/plot/CombinedDomainCategoryPlot.java,.org.jfree.chart.plot,CombinedDomainCategoryPlot
